# baker-county-eoc.takeoff.csv — ground-truth key for mcp/scripts/takeoff-eval.mjs
#
# Set: baker-county-eoc-bidset.pdf — Baker County Sheriff's Office ~3,863 SF
# Operations Center addition (communications room, expanded 911 dispatch),
# 3410 K Street, Baker City, OR 97814 (Cole Architects / Sazan Group MEP,
# real title-block text). 65 sheets total. This session followed the
# 2026-08-28 pivot that wired OpenDataLoader-PDF (deterministic table-
# structure detection) into the pipeline, which took this set from 1 real
# extracted table (the room-finish schedule) to 15 (9 equipment-kind) —
# this key is the first real ground-truth takeoff built against that new
# extraction.
#
# HOW EVERY NUMBER BELOW WAS VERIFIED (2026-08-28): `node --import tsx
# scripts/takeoff-pipeline.mjs <pdf> --categories=all` gave a first-pass
# candidate list, but NOTHING below was copy-pasted from it — every row was
# independently checked by Session.viewSheet renders (full-sheet, then a
# targeted high-zoom region crop of the busy areas) of the real schedule
# sheets AND the real plan sheets the tags are actually drawn on, plus
# Session.findText sweeps across ALL 65 sheets (never same-sheet-only).
# Real plan sheets identified and rendered this session:
#   #38 = M1.01 Mechanical - Level 1 Plan     #39 = M1.21 Mechanical - Roof Plan
#   #41 = M6.01 Mechanical Schedules          #46 = P1.21 Plumbing - Roof Plan
#   #47 = P4.01 Plumbing - Level 1 Enlarged Plan   #48 = P6.01 Plumbing Schedules
#   #54 = EL1.01 Electrical Lighting - Level 1 Plan #59 = E6.01 Electrical Lighting Schedule
#   #60 = E6.02 Electrical Schedules (Mechanical Equipment Connection Schedule)
#
# SCOPE: this is a small (3,863 SF), single-story addition — this key covers
# essentially ALL real, distinctly-tagged NEW equipment on the set (mechanical
# roof + level-1 plans, plumbing roof + level-1 plans, electrical lighting
# level-1 plan), not a partial sample. NOT covered: (a) EXISTING building
# equipment referenced only inside the NATURAL GAS CALCULATION table's own
# "(E)AC-1..9" rows (existing air handlers, outside this addition's new-work
# scope — 2 of the 9 spot-checked below, real, correct refusals); (b) the
# LUMINAIRE SCHEDULE's real drawn quantities (E1/E2/P1/R1/R2/R3/S1/S3/V1/X1)
# were counted via each fixture's own real, visible compound circuit label
# (e.g. "R1/C-11", "R1/INV-2") rather than by circling every individual glyph
# by eye one at a time — the R1 count (23) was independently cross-checked by
# hand-counting a full high-zoom region crop of the busiest area and it
# matched the text-sweep count exactly, which is why this method is trusted
# for the rest of the luminaire tags too, not re-validated tag-by-tag.
#
# ══════════════════════════════════════════════════════════════════════════
# REAL FINDINGS this session (disclosed, NOT fixed — see task constraints):
#
# 1. RTU-1/RTU-2 vs RTU-01/RTU-02 — a real, confirmed drafting-convention
#    mismatch WITHIN the source bid set itself (not a pipeline bug): the
#    PACKAGED ROOFTOP AIR CONDITIONING UNIT SCHEDULE (sheet #41) and the
#    roof plan (sheet #39) both tag the 2 real RTUs "RTU-1"/"RTU-2" (no
#    leading zero); the REQUIRED OUTSIDE AIR FLOW RATE table (sheet #41) and
#    the MECHANICAL EQUIPMENT CONNECTION SCHEDULE (sheet #60/E6.02) instead
#    key the same 2 real units "RTU-01"/"RTU-02" (WITH a leading zero). A
#    full 65-sheet find_text sweep confirms "RTU-01"/"RTU-02" are never
#    drawn as a plan tag anywhere — the pipeline's own refusal for those two
#    spellings is real and correct, not a miss.
#
# 2. CD-1/RG-1/EG-1 (DIFFUSER-GRILLE SCHEDULE) and CU-1/CU-2 (SPLIT SYSTEM
#    CONDENSING UNIT SCHEDULE), both real tables on sheet #41, are currently
#    NOT DISCOVERED AT ALL by buildPlanSetTakeoff (absent from tables_seen
#    in a full categories=all run) — these 5 tags will score as MISSING, a
#    real, disclosed table-discovery gap, same shape as federal-mech's own
#    CH-1/AS-1/AS-2 finding.
#
# 3. RD-1 and HB-2 real undercounts: the pipeline currently resolves RD-1
#    qty=1 (uncorroborated) and HB-2 qty=1 (uncorroborated), but the real
#    Plumbing Roof Plan (sheet #46/P1.21) visually shows 4 real RD-1 roof-
#    drain glyphs and 2 real HB-2 hose-bibb glyphs. find_text('HB-2') on
#    sheet #46 returns ZERO hits despite the tag being clearly legible in
#    the render — a real, disclosed text-layer extraction gap for that tag
#    box's own drafting style (not investigated further this session).
#
# 4. HB-1 real OVERCOUNT: the pipeline currently resolves HB-1 qty=3
#    (corroborated — no "(uncorroborated)" flag), but only ONE real HB-1 is
#    drawn anywhere (sheet #47/P4.01, SW exterior corner). FD-1 (floor
#    drain, a visually similar black-square+white-circle glyph) has exactly
#    3 real drawn instances on the same sheet — suspected but NOT root-
#    caused this session to be a cross-tag glyph-fingerprint confusion.
#
# 5. WH-1/ET-1 real inter-sheet room-number inconsistency (a bid-set
#    authoring error, not a pipeline bug): the ELECTRIC WATER HEATER
#    SCHEDULE and EXPANSION TANK SCHEDULE (sheet #48/P6.01) both state
#    LOCATION=JANITOR 103; the MECHANICAL EQUIPMENT CONNECTION SCHEDULE
#    (sheet #60/E6.02) instead states LOCATION=JANITOR 107 for the same
#    WH-1 tag; the real architectural room tag directly on the plan sheet
#    the equipment is actually drawn on (sheet #47/P4.01) reads JANITOR 102
#    — a third value. The real drawn quantity (1) is unambiguous regardless.
# ══════════════════════════════════════════════════════════════════════════
tag,equipment_type,expected_quantity,sheets,notes
HB-1,Hose bibb — freeze proof,3,baker-county-eoc-bidset.pdf#45;baker-county-eoc-bidset.pdf#47,"Same PLUMBING FIXTURE SCHEDULE. Corrected source audit: the Level 1 Plan (#45/P1.11) contains three distinct literal HB-1 marks at separate plan coordinates. The Enlarged Plan (#47/P4.01) redraws one of those same fixtures; it is a duplicate view, not a fourth installation. The former quantity 1 came only from the enlarged crop and its speculation that the other exact HB-1 matches were FD-1 cross-matches is disproven: all three #45 matches carry the row's own split text runs HB / - / 1."
HB-2,Hose bibb — freeze proof,2,baker-county-eoc-bidset.pdf#46,"Same schedule. Real count: 2 — visually confirmed on the Plumbing Roof Plan (sheet #46/P1.21), NE and SE roof-access areas. See FINDING #3 — pipeline currently resolves qty=1 (uncorroborated); find_text('HB-2') returns 0 hits on this sheet despite the tag being legible in the render, a real disclosed text-layer gap."
EWC-1,Water cooler / bottle filler — dual electric,1,baker-county-eoc-bidset.pdf#47,"Same schedule. Visually confirmed drawn once on sheet #47, HALLWAY 101 corner."
FD-1,Floor drain,3,baker-county-eoc-bidset.pdf#47,"Same schedule. Real count: 3 — visually confirmed on sheet #47 (JANITOR 102, and one each in RR1 104 / RR2 103 near the water closets)."
MS-1,Mop sink,1,baker-county-eoc-bidset.pdf#47,"Same schedule. Visually confirmed drawn once, JANITOR 102."
WH-1,Electric water heater,1,baker-county-eoc-bidset.pdf#47,"ELECTRIC WATER HEATER SCHEDULE (sheet #48/P6.01) row. See FINDING #5 — a real, 3-way inter-sheet room-number inconsistency (schedule says JANITOR 103, connection schedule says JANITOR 107, the real plan room tag says JANITOR 102). Real drawn quantity is unambiguous: visually confirmed once, in the tank cluster beside TV-1/ET-1."
TV-1,Tempering valve,1,baker-county-eoc-bidset.pdf#47,"Same PLUMBING FIXTURE SCHEDULE. Visually confirmed drawn once, same JANITOR 102 tank cluster as WH-1/ET-1."
ET-1,Expansion tank,1,baker-county-eoc-bidset.pdf#48,"EXPANSION TANK SCHEDULE (sheet #48/P6.01) row — same real room-number inconsistency as WH-1 (FINDING #5). Visually confirmed drawn once, same tank cluster."
SH-1,Shower stall,1,baker-county-eoc-bidset.pdf#47,"Same PLUMBING FIXTURE SCHEDULE. Visually confirmed drawn once, RR2 103."
WC-1,Water closet — floor mounted / ADA,2,baker-county-eoc-bidset.pdf#47,"Same schedule. Real count: 2 — visually confirmed, one each in RR1 104 and RR2 103."
L-1,Lavatory — drop-in countertop,2,baker-county-eoc-bidset.pdf#47,"Same schedule. Real count: 2 — visually confirmed, one each in RR1 104 and RR2 103."
TPV-1,Trap primer valve,1,baker-county-eoc-bidset.pdf#47,"Same schedule. Visually confirmed drawn once, between RR1 and RR2 (feeds the '2"" V UP' floor-drain trap-primer distribution)."
E1,Luminaire — IP65 architectural wedge wall pack LED,7,baker-county-eoc-bidset.pdf#54,"LUMINAIRE SCHEDULE (sheet #59/E6.01) row. Real count: 7 — every 'E1/C-2' compound circuit-label instance on the Electrical Lighting Level 1 Plan (sheet #54/EL1.01) text-swept and cross-checked against a high-zoom region crop of the busiest cluster, confirming the compound-label-equals-one-real-fixture pattern holds."
E2,Luminaire — IP65 4-inch round downlight LED,7,baker-county-eoc-bidset.pdf#54,"Same schedule. Real count: 7, same text-sweep-plus-crop-cross-check discipline as E1."
P1,Luminaire — 8'-0-inch pendant aircraft-cable linear LED,5,baker-county-eoc-bidset.pdf#54,"Same schedule. Real count: 5 — 3 directly confirmed in the 911 CALL CENTER daylighting-zone region crop ('P1/C-11', 'P1/INV-2', 'P1/C-11'), 2 more confirmed by the same text sweep elsewhere on sheet #54 (outside the crop, not individually re-cropped)."
R1,Luminaire — 2x4 edge-lit troffer LED,23,baker-county-eoc-bidset.pdf#54,"Same schedule. Real count: 23 — independently hand-counted against a high-zoom region crop of the full MAIN OPERATIONS/hallway/RR area (every 'R1/C-11', 'R1/INV-1', 'R1/INV-2', 'R1/INV-3' compound label counted by eye), which matched the text-sweep hit count exactly — the two methods cross-validate."
R2,Luminaire — 4-inch round downlight LED,9,baker-county-eoc-bidset.pdf#54,"Same schedule. Real count: 9 — text-swept and spot-checked against the same region crop (911 CALL CENTER/UTILITIES/JANITOR area, where most R2 instances cluster)."
R3,Luminaire — 4-inch round downlight LED (deadfront rated),1,baker-county-eoc-bidset.pdf#54,"Same schedule. Real count: 1 — visually confirmed in the region crop, JANITOR 102 (over the mop sink)."
S1,Luminaire — surface strip LED (lengths per drawings),9,baker-county-eoc-bidset.pdf#54,"Same schedule. Real count: 9 — text-swept and spot-checked against the region crop (2 pairs of 'S1/INV-3' in HAM RADIO/COMM, 2 'S1/C-11' in STORAGE, plus 3 more 'S1/INV-3'/'S1/C-11' near UTILITIES/RR2, not individually re-cropped)."
S3,Luminaire — 4'-0-inch edge-lit linear LED,4,baker-county-eoc-bidset.pdf#54,"Same schedule. Real count: 4 — visually confirmed in the region crop, all 4 in the IDF 109 room ('S3/C-11' x4)."
V1,Luminaire — nominal 24-inch linear vanity light LED,3,baker-county-eoc-bidset.pdf#54,"Same schedule. Real count: 3 — 2 directly confirmed in the region crop (RR1/RR2 'V1/C-11' pair), 1 more confirmed by the same text sweep elsewhere on sheet #54 (a third toilet room outside the crop, not individually re-cropped)."
X1,Single face exit sign,5,baker-county-eoc-bidset.pdf#54,"Same schedule. Real count: 5 — text-swept and spot-checked against the region crop (circled-X exit-sign glyphs at egress points)."
